id,date_created,label,meta_info,people_id,type_sensor,x,y,z
180,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1288,-4376,5602
181,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1246,-4383,5629
182,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1305,-4384,5607
183,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1601,-4958,5573
184,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1688,-5073,5612
185,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1701,-5083,5602
186,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1752,-5094,5684
187,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1696,-5136,5679
188,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1695,-5110,5714
189,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,810,-3738,5834
190,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,810,-3660,5851
191,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,825,-3650,5801
192,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,798,-3637,5792
193,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,838,-3649,5800
194,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,861,-3651,5817
195,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,855,-3633,5804
196,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,863,-3645,5830
197,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,864,-3669,5799
198,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,857,-3648,5750
199,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,860,-3660,5799
200,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,832,-3663,5820
201,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,848,-3641,5812
202,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,850,-3633,5791
203,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,821,-3645,5761
204,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,827,-3618,5814
205,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,817,-3667,5837
206,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,812,-3660,5808
207,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,789,-3662,5855
208,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,744,-3704,5806
209,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,773,-3654,5814
210,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,736,-3635,5819
211,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,730,-3646,5856
212,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,721,-3630,5885
213,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,731,-3614,5875
214,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,671,-3661,5896
215,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,683,-3658,5957
216,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,631,-3639,5912
217,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,639,-3642,5990
218,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,606,-3636,5977
219,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,699,-3588,5941
220,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,692,-3613,5921
221,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,719,-3598,5887
222,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,767,-3608,5804
223,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,782,-3598,5850
224,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,778,-3580,5848
225,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,830,-3600,5839
226,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,861,-3600,5784
227,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,872,-3641,5804
228,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,906,-3611,5794
229,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,894,-3616,5743
230,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,887,-3581,5726
231,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,904,-3601,5754
232,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,930,-3592,5740
233,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,937,-3583,5702
234,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,911,-3593,5667
235,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,904,-3606,5705
236,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,951,-3561,5640
237,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,909,-3535,5649
238,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,941,-3536,5667
239,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,953,-3548,5677
240,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,946,-3544,5658
241,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,954,-3551,5664
242,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,979,-3581,5624
243,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,963,-3548,5647
244,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,994,-3565,5614
245,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,992,-3560,5597
246,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,991,-3538,5574
247,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1020,-3573,5620
248,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1008,-3592,5612
249,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,998,-3251,5719
250,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,999,-3199,5705
251,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1002,-3200,5703
252,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1015,-3191,5741
253,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1015,-3157,5722
254,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1014,-3190,5738
255,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,969,-3191,5777
256,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,949,-3226,5781
257,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,951,-3240,5773
258,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,945,-3242,5778
259,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,893,-3272,5770
260,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,877,-3274,5818
261,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,880,-3307,5825
262,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,876,-3339,5748
263,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,878,-3410,5687
264,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,928,-3558,5744
265,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,948,-3659,5714
266,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,994,-3778,5724
267,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1049,-3829,5662
268,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1084,-3905,5656
269,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1130,-3999,5656
270,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1130,-4080,5613
271,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1162,-4157,5630
272,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1206,-4227,5681
273,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1198,-4284,5676
274,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1192,-4300,5728
275,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1161,-4352,5682
276,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1150,-4344,5694
277,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1162,-4385,5706
278,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1158,-4395,5686
279,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,826,-4050,5436
280,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,848,-4074,5477
281,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,835,-4056,5502
282,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,816,-4052,5522
283,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,807,-4037,5531
284,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,813,-4037,5542
285,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,807,-4038,5478
286,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,805,-4017,5469
287,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,801,-4022,5520
288,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,814,-4019,5473
289,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,796,-4005,5470
290,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,798,-4023,5480
291,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,793,-3997,5492
292,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,797,-4028,5437
293,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,804,-3990,5470
294,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,823,-4012,5450
295,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,812,-3972,5483
296,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,831,-4019,5415
297,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,805,-4020,5439
298,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,780,-4047,5421
299,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,816,-3974,5427
300,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,806,-4010,5481
301,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,830,-4029,5479
302,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,827,-4012,5469
303,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,819,-3982,5453
304,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,833,-3995,5436
305,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,816,-4018,5415
306,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,840,-4003,5450
307,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,823,-4001,5499
308,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,835,-4011,5452
309,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,929,-4274,5483
310,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,944,-4305,5458
311,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,978,-4403,5419
312,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1045,-4508,5437
313,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1120,-4609,5465
314,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1131,-4697,5489
315,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1158,-4738,5499
316,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1164,-4733,5490
317,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1187,-4784,5478
318,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1144,-4782,5494
319,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1202,-4844,5442
320,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1204,-4863,5507
321,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1212,-4914,5485
322,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1192,-4902,5558
323,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1202,-4912,5536
324,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1219,-4960,5564
325,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1157,-4934,5573
326,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1136,-4882,5537
327,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1085,-4849,5561
328,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1046,-4820,5609
329,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,955,-4777,5602
330,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,944,-4734,5651
331,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,874,-4726,5685
332,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,821,-4723,5692
333,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,804,-4707,5716
334,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,782,-4678,5705
335,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,708,-4667,5725
336,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,700,-4606,5813
337,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,704,-4610,5846
338,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,721,-4545,5861
339,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,961,-3868,6142
340,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,979,-3826,6185
341,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1008,-3803,6181
342,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,979,-3732,6175
343,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1034,-3822,6253
344,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1036,-3862,6264
345,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1020,-3875,6264
346,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1025,-3856,6292
347,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1029,-3854,6235
348,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1072,-3859,6248
349,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1064,-3875,6278
350,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1097,-3914,6240
351,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1110,-3882,6285
352,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1078,-3898,6254
353,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1094,-3880,6244
354,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1064,-3853,6273
355,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1035,-3835,6318
356,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1106,-3877,6275
357,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1069,-3855,6270
358,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1046,-3873,6302
359,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1067,-3826,6297
360,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1023,-3791,6358
361,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1027,-3778,6335
362,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1042,-3781,6284
363,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1027,-3787,6302
364,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1030,-3800,6334
365,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1050,-3792,6335
366,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1045,-3767,6326
367,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1022,-3797,6372
368,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1052,-3765,6367
369,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1082,-3796,6327
370,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1067,-3740,6291
371,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1041,-3776,6330
372,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1034,-3783,6344
373,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1077,-3769,6295
374,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1094,-3745,6340
375,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1089,-3796,6284
376,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1046,-3746,6309
377,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1050,-3767,6345
378,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1065,-3793,6330
379,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1062,-3792,6330
380,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1060,-3769,6320
381,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1055,-3806,6284
382,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1065,-3766,6331
383,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1082,-3779,6343
384,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1064,-3762,6327
385,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1099,-3779,6275
386,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1054,-3767,6315
387,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1080,-3791,6293
388,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1071,-3781,6354
389,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1056,-3744,6317
390,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1057,-3784,6313
391,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1092,-3759,6337
392,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1094,-3765,6345
393,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1073,-3668,6320
394,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1038,-3529,6358
395,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1066,-3320,6369
396,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1084,-3133,6378
397,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1109,-2914,6442
398,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1200,-2732,6417
399,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1915,-1906,6414
400,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,1967,-1862,6408
401,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2009,-1835,6431
402,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2019,-1844,6421
403,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2082,-1791,6432
404,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2136,-1813,6425
405,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2179,-1772,6409
406,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2231,-1760,6381
407,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2274,-1756,6413
