id,date_created,label,meta_info,people_id,type_sensor,x,y,z
408,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2348,-1760,6412
409,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2394,-1749,6311
410,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2459,-1749,6351
411,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2458,-1695,6295
412,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2534,-1718,6359
413,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2529,-1719,6286
414,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2570,-1717,6313
415,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2644,-1715,6285
416,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2646,-1717,6296
417,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2668,-1708,6219
418,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2685,-1701,6203
419,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2723,-1687,6202
420,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2717,-1663,6249
421,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2780,-1694,6260
422,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2796,-1664,6225
423,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2790,-1674,6194
424,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2842,-1667,6193
425,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2884,-1655,6154
426,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2878,-1641,6202
427,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2865,-1643,6215
428,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2846,-1628,6254
429,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2615,-1636,6235
430,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2617,-1647,6250
431,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2589,-1649,6238
432,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2644,-1620,6234
433,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2599,-1656,6203
434,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2618,-1621,6242
435,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2572,-1621,6211
436,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2579,-1611,6214
437,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2590,-1583,6246
438,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2520,-1573,6219
439,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2477,-1567,6202
440,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2472,-1560,6234
441,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2424,-1584,6240
442,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2389,-1580,6234
443,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2363,-1631,6237
444,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2364,-1609,6241
445,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2363,-1611,6250
446,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2382,-1566,6211
447,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2383,-1603,6260
448,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2406,-1572,6239
449,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2373,-1538,6258
450,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2400,-1572,6235
451,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2382,-1596,6230
452,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2389,-1575,6294
453,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2395,-1540,6204
454,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2391,-1555,6269
455,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2404,-1536,6288
456,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2387,-1545,6229
457,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2386,-1602,6214
458,2018-10-19,MagLaBeL,meta-meta,peopleID,magnetometer,2349,-1573,6206
459,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1284,-3620,6588
460,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1240,-3642,6570
461,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1243,-3644,6586
462,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1245,-3627,6616
463,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1229,-3607,6573
464,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1247,-3526,6576
465,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1228,-3401,6627
466,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1228,-3274,6628
467,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1242,-3129,6691
468,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1298,-2880,6706
469,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1436,-2655,6704
470,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1597,-2499,6694
471,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1732,-2372,6716
472,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1809,-2265,6663
473,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1877,-2222,6744
474,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1959,-2200,6716
475,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2080,-2153,6710
476,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2232,-2152,6641
477,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2348,-2112,6605
478,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2467,-2123,6556
479,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2740,-2156,6452
480,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2761,-2141,6420
481,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2862,-2155,6367
482,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2938,-2177,6339
483,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2981,-2178,6362
484,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3041,-2202,6286
485,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3091,-2265,6269
486,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3189,-2283,6289
487,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3373,-2379,6213
488,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3385,-2437,6195
489,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3436,-2515,6187
490,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3428,-2487,6197
491,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3518,-2574,6251
492,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3628,-2721,6170
493,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3685,-2940,6181
494,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3787,-3375,6144
495,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3734,-3915,6114
496,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3575,-4329,6095
497,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3404,-4594,6149
498,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3256,-4831,6122
499,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2279,-5122,6224
500,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1859,-4994,6348
501,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1583,-4838,6413
502,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1377,-4658,6491
503,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1476,-4688,6429
504,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1881,-4980,6321
505,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2424,-5101,6198
506,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3004,-4978,6131
507,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3442,-4678,6143
508,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3554,-4521,6156
509,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3788,-4140,6098
510,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3841,-3636,6159
511,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3686,-3242,6159
512,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3606,-3008,6127
513,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3482,-2691,6209
514,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3245,-2453,6188
515,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2981,-2269,6288
516,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2809,-2210,6293
517,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2627,-2204,6402
518,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2414,-2132,6442
519,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1800,-2123,6660
520,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1561,-2189,6663
521,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1193,-2472,6616
522,2018-10-19,"standard sitting, simple rolling",,,magnetometer,952,-2859,6628
523,2018-10-19,"standard sitting, simple rolling",,,magnetometer,822,-3272,6538
524,2018-10-19,"standard sitting, simple rolling",,,magnetometer,861,-3826,6455
525,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1161,-4469,6345
526,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1722,-4944,6157
527,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2360,-5065,6123
528,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2777,-5001,5997
529,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1897,-5060,6198
530,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1087,-4322,6435
531,2018-10-19,"standard sitting, simple rolling",,,magnetometer,952,-3585,6457
532,2018-10-19,"standard sitting, simple rolling",,,magnetometer,968,-3674,6428
533,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1063,-3647,6558
534,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1086,-3781,6650
535,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1096,-3607,6654
536,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1075,-3610,6667
537,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1116,-3426,6639
538,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1081,-3266,6726
539,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1102,-3400,6712
540,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1058,-3365,6720
541,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1120,-3360,6668
542,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1111,-3405,6746
543,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1068,-3404,6733
544,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1106,-3411,6787
545,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1074,-3402,6752
546,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1103,-3398,6705
547,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1069,-3433,6692
548,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1094,-3400,6678
549,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1098,-3410,6713
550,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1118,-3432,6701
551,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1138,-3421,6723
552,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1058,-3420,6711
553,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1110,-3360,6684
554,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1093,-3436,6692
555,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1132,-3406,6708
556,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1097,-3422,6679
557,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1113,-3713,6645
558,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1154,-3707,6663
559,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1556,-2430,6880
560,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1557,-2406,6775
561,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1119,-3242,6665
562,2018-10-19,"standard sitting, simple rolling",,,magnetometer,1948,-4921,6293
563,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3461,-4653,6175
564,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3824,-3915,6158
565,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3875,-3811,6188
566,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3893,-3815,6174
567,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3866,-3851,6129
568,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3842,-3871,6185
569,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3870,-3820,6183
570,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3877,-3819,6165
571,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3866,-3842,6176
572,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3859,-3861,6152
573,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3876,-3374,6135
574,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3539,-2490,6196
575,2018-10-19,"standard sitting, simple rolling",,,magnetometer,3014,-2148,6261
576,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2636,-2017,6324
577,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2347,-2098,6466
578,2018-10-19,"standard sitting, simple rolling",,,magnetometer,2220,-2113,6529
579,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1370,-2676,6373
580,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1372,-2678,6424
581,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1384,-2671,6413
582,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1394,-2692,6400
583,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1385,-2704,6417
584,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1393,-2702,6451
585,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1381,-2670,6395
586,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1419,-2621,6437
587,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1676,-2350,6363
588,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2025,-2015,6294
589,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2340,-1845,6268
590,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2760,-1733,6225
591,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2689,-1774,6207
592,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2675,-1747,6264
593,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2670,-1763,6259
594,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2699,-1765,6282
595,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2675,-1786,6283
596,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2651,-1780,6293
597,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2664,-1803,6226
598,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2674,-1800,6272
599,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2673,-1794,6198
600,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2663,-1778,6232
601,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2698,-1742,6218
602,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2695,-1760,6226
603,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,2366,-1857,6296
604,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1897,-2165,6405
605,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1322,-2494,6547
606,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,968,-3222,6434
607,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1088,-4265,6272
608,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1552,-4760,6139
609,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1898,-4938,6108
610,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1952,-4926,6087
611,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1979,-4927,6096
612,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1969,-4902,6065
613,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1986,-4914,6078
614,2018-10-19,"standard sitting, simple rolling 1",,,magnetometer,1985,-4925,6100
