id,ax,ay,az,date_created,label,linx,liny,linz,meta_info,people_id,type_sensor
209,0,1568,0,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
210,5056,704,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
211,5024,720,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
212,5088,784,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
213,5088,784,16016,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
214,4976,768,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
215,5024,752,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
216,4960,784,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
217,5040,784,16016,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
218,4272,832,16224,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
219,4240,848,16192,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
220,4160,800,16256,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
221,4256,832,16208,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
222,4304,816,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
223,4384,800,16208,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
224,4480,816,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
225,4560,768,16064,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
226,4544,800,16080,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
227,4512,864,16112,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
228,4416,832,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
229,4480,784,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
230,4400,816,16176,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
231,4368,800,16176,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
232,4368,800,16160,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
233,4400,736,16176,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
234,4256,720,16192,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
235,4096,752,16192,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
236,3952,864,16208,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
237,3744,944,16272,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
238,3552,768,16368,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
239,3488,816,16384,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
240,3280,864,16336,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
241,3152,800,16448,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
242,2896,832,16512,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
243,2592,848,16528,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
244,2336,848,16528,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
245,2096,784,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
246,1552,928,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
247,1264,992,16784,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
248,1808,992,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
249,2432,688,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
250,2512,896,16576,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
251,2816,848,16560,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
252,3168,848,16528,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
253,3504,816,16368,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
254,3808,880,16336,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
255,4256,880,16176,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
256,4352,736,16160,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
257,4528,688,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
258,4640,832,16128,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
259,4736,816,16080,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
260,4800,864,16016,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
261,5072,720,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
262,5200,768,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
263,5312,800,15872,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
264,5296,784,15920,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
265,5520,832,15840,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
266,5632,752,15792,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
267,5712,800,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
268,5808,768,15664,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
269,5792,768,15744,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
270,5856,736,15664,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
271,5968,736,15664,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
272,6048,800,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
273,5984,736,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
274,6112,720,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
275,6112,752,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
276,6176,800,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
277,6112,784,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
278,6000,800,15680,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
279,6224,560,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
280,6272,624,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
281,6272,688,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
282,6176,672,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
283,6144,640,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
284,5872,848,15712,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
285,5648,848,15696,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
286,5408,816,15808,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
287,5200,752,15920,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
288,4928,832,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
289,4688,800,16144,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
290,4960,560,16048,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
291,4816,624,16160,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
292,4928,736,16016,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
293,5072,832,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
294,5168,864,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
295,5424,832,15856,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
296,5760,736,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
297,5952,816,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
298,6112,848,15440,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
299,6464,816,15376,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
300,6160,832,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
301,5872,928,15712,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
302,5920,800,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
303,5776,832,15808,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
304,5584,800,15744,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
305,5536,960,15872,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
306,5072,864,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
307,5248,816,15824,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
308,6160,848,15552,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
309,6144,848,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
310,6112,816,15632,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
311,6176,816,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
312,6224,864,15504,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
313,6384,720,15488,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
314,5888,960,15696,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
315,6112,896,15664,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
316,6160,864,15600,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
317,6160,848,15552,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
318,6208,848,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
319,6240,784,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
320,6160,864,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
321,6176,832,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
322,6192,896,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
323,6192,832,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
324,6144,864,15680,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
325,6240,816,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
326,6240,832,15488,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
327,6288,848,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
328,6320,848,15536,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
329,6256,752,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
330,6272,864,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
331,6208,832,15536,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
332,6224,880,15488,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
333,6256,864,15536,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
334,6224,848,15552,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
335,6240,832,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
336,6272,864,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
337,6256,848,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
338,6240,832,15536,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
339,6240,768,15616,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
340,6256,752,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
341,6112,896,15632,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
342,5984,960,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
343,5984,880,15712,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
344,5968,896,15584,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
345,6080,768,15632,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
346,6256,752,15552,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
347,5840,864,15664,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
348,5776,880,15744,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
349,5552,944,15776,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
350,5408,944,15888,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
351,5456,1024,15808,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
352,5616,880,15696,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
353,5472,832,15808,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
354,5456,880,15824,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
355,5232,864,15888,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
356,5008,864,16048,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
357,4704,800,16048,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
358,4480,832,16176,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
359,4080,880,16288,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
360,3824,848,16288,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
361,3520,816,16512,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
362,3328,848,16512,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
363,2368,1088,16416,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
364,1504,864,16464,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
365,1904,-32,16992,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
366,1376,656,17360,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
367,1120,1824,16560,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
368,2944,2080,15440,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
369,864,1440,15824,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
370,2320,800,16432,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
371,2304,960,16560,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
372,1984,720,16592,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
373,1456,1072,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
374,1328,960,16784,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
375,1472,784,16592,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
376,1408,864,16752,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
377,1632,848,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
378,1456,976,16736,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
379,1520,928,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
380,1376,1008,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
381,1328,944,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
382,1440,928,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
383,1488,928,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
384,1328,992,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
385,1344,880,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
386,1360,928,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
387,1328,960,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
388,1280,976,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
389,1424,880,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
390,1456,864,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
391,1408,864,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
392,1456,832,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
393,1504,848,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
394,1376,880,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
395,1296,944,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
396,1344,960,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
397,1456,880,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
398,1328,976,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
399,1344,912,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
400,1344,928,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
401,1328,928,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
402,1296,912,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
403,1344,928,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
404,1360,944,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
405,1344,912,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
406,1376,960,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
407,1328,944,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
408,1328,992,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
409,1328,928,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
410,1328,848,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
411,1344,944,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
412,1376,976,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
413,1312,944,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
414,1376,944,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
415,1328,928,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
416,1328,912,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
417,1360,960,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
418,1328,944,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
419,1376,880,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
420,1264,1120,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
421,816,1344,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
422,736,1184,16768,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
423,912,992,16736,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
424,1088,928,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
425,1216,880,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
426,1280,768,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
427,1392,704,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
428,1344,880,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
429,1360,800,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
430,1248,912,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
431,1312,864,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
432,1328,800,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
433,1488,672,16640,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
434,1584,944,16528,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
