id,ax,ay,az,date_created,label,linx,liny,linz,meta_info,people_id,type_sensor
435,1360,800,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
436,1344,736,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
437,1440,656,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
438,1360,688,16752,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
439,1440,704,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
440,1456,688,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
441,1408,624,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
442,1456,608,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
443,1440,656,16736,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
444,1440,592,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
445,1360,528,16768,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
446,1888,384,16672,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
447,1744,416,16816,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
448,1376,592,16784,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
449,1584,624,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
450,1536,688,16736,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
451,1632,624,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
452,1792,560,16576,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
453,1728,656,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
454,1584,528,16688,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
455,1600,512,16720,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
456,1680,400,16704,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
457,1696,416,16560,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
458,1648,704,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
459,1872,736,16656,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
460,2080,656,16608,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
461,2208,672,16608,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
462,2448,592,16592,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
463,2496,560,16624,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
464,2656,624,16512,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
465,2832,496,16576,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
466,3152,640,16528,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
467,3360,656,16432,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
468,3536,768,16400,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
469,3888,768,16208,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
470,4016,848,16288,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
471,4320,816,16256,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
472,4608,768,16128,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
473,4832,800,16016,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
474,5152,816,16000,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
475,5552,768,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
476,5696,736,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
477,5792,688,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
478,6080,736,15632,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
479,6224,800,15552,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
480,6288,640,15648,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
481,6448,736,15424,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
482,6432,672,15568,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
483,6336,656,15520,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
484,6336,720,15472,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
485,6416,768,15376,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
486,6432,400,15680,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
487,6576,-80,15760,2018-10-19,AccLaBeL,0,0,0,meta-meta,peopleID,accelerometer
488,1392,880,16896,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
489,1360,880,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
490,1376,928,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
491,1360,960,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
492,1328,880,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
493,1360,912,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
494,1328,928,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
495,1296,912,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
496,1344,928,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
497,1440,944,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
498,1360,912,16752,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
499,1568,784,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
500,1376,928,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
501,1552,880,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
502,1440,928,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
503,1392,1024,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
504,1488,960,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
505,1520,896,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
506,1648,816,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
507,1520,832,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
508,1680,704,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
509,1568,704,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
510,1568,688,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
511,1632,672,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
512,1600,656,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
513,1568,576,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
514,1552,592,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
515,1440,576,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
516,1536,512,16624,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
517,1360,448,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
518,1472,464,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
519,1312,640,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
520,1536,624,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
521,1504,736,16624,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
522,1344,624,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
523,1152,512,16848,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
524,1232,544,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
525,1312,576,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
526,1056,736,16784,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
527,1040,592,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
528,976,784,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
529,1168,656,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
530,1072,720,16800,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
531,1424,560,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
532,1456,640,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
533,1152,752,16752,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
534,1200,784,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
535,1120,672,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
536,848,880,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
537,1728,784,16560,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
538,1200,496,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
539,1264,576,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
540,976,656,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
541,1696,384,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
542,1392,400,16784,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
543,1488,368,16832,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
544,1248,544,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
545,1296,640,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
546,1632,352,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
547,1568,576,16624,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
548,1280,832,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
549,1504,704,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
550,656,1344,16784,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
551,1216,928,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
552,1200,912,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
553,1152,912,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
554,1072,896,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
555,1344,768,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
556,1200,720,16752,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
557,544,1440,16752,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
558,1760,-160,16928,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
559,1152,672,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
560,1712,944,16608,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
561,1456,944,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
562,1536,864,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
563,1328,960,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
564,1584,720,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
565,1264,928,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
566,1488,912,16624,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
567,1456,880,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
568,1344,976,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
569,1408,928,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
570,1376,944,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
571,1376,928,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
572,1408,944,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
573,1392,960,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
574,1376,912,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
575,1344,928,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
576,1328,992,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
577,1408,1008,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
578,1344,960,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
579,1440,992,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
580,1344,976,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
581,1360,992,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
582,1376,992,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
583,1360,992,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
584,1376,976,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
585,1600,800,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
586,1232,976,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
587,1200,1072,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
588,1696,720,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
589,1888,592,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
590,1696,32,16784,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
591,1024,240,16672,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
592,416,848,16688,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
593,1040,608,16864,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
594,1504,704,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
595,1328,672,16752,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
596,1440,656,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
597,1440,656,16736,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
598,1424,704,16720,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
599,1360,672,16704,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
600,1440,624,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
601,1472,672,16656,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
602,1184,416,16544,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
603,1536,304,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
604,1136,544,16768,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
605,880,736,16784,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
606,2256,1280,16336,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
607,1760,1104,16640,2018-10-19,"standard sitting, simple rolling",0,0,0,,,accelerometer
608,1504,912,16640,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
609,1424,912,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
610,1408,880,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
611,1456,944,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
612,1392,960,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
613,1456,944,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
614,1424,944,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
615,1040,1136,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
616,1072,864,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
617,1584,704,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
618,1488,640,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
619,2432,16,16576,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
620,1424,880,16592,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
621,1616,736,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
622,1712,768,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
623,1632,656,16832,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
624,1552,768,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
625,1632,704,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
626,1648,672,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
627,1568,768,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
628,1664,736,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
629,1680,704,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
630,1648,720,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
631,1632,736,16736,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
632,2112,-96,16912,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
633,2768,640,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
634,1040,976,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
635,1104,784,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
636,448,1120,16832,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
637,1168,768,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
638,944,896,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
639,1216,704,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
640,1136,832,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
641,1152,768,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
642,1200,784,16752,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
643,1232,752,16736,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
