id,ax,ay,az,date_created,label,linx,liny,linz,meta_info,people_id,type_sensor
644,1216,752,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
645,1152,768,16784,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
646,1200,768,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
647,1200,752,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
648,1088,720,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
649,1632,448,16400,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
650,880,720,16816,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
651,992,672,16784,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
652,1312,528,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
653,1248,512,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
654,1360,560,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
655,1296,544,16752,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
656,1248,576,16752,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
657,1296,544,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
658,1312,560,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
659,1408,528,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
660,1312,608,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
661,1312,560,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
662,1344,656,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
663,1536,496,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
664,1184,512,16752,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
665,1120,560,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
666,1056,704,16736,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
667,1232,704,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
668,1728,784,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
669,1680,848,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
670,1712,848,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
671,1616,864,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
672,1488,864,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
673,1632,864,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
674,1680,832,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
675,1616,880,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
676,1552,832,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
677,1536,880,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
678,1616,928,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
679,1600,864,16672,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
680,1584,880,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
681,1648,864,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
682,1824,704,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
683,1440,752,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
684,1248,1168,16608,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
685,1488,832,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
686,1568,1248,16592,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
687,1648,640,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
688,1472,928,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
689,1808,896,16896,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
690,2448,112,16624,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
691,1152,688,16592,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
692,176,320,16000,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
693,1584,-2576,16640,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
694,1216,800,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
695,1328,752,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
696,1280,864,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
697,1184,640,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
698,1552,816,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
699,1392,912,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
700,1408,832,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
701,1376,880,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
702,1376,880,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
703,1056,752,16784,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
704,1280,800,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
705,1200,848,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
706,1200,784,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
707,1264,752,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
708,1280,736,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
709,1216,784,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
710,1008,752,16928,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
711,1344,432,16816,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
712,1216,592,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
713,-352,1600,16480,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
714,1152,704,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
715,1072,672,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
716,1024,880,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
717,1200,656,16784,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
718,1152,688,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
719,1168,688,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
720,1136,656,16736,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
721,1200,640,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
722,1088,800,16688,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
723,1040,704,16768,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
724,880,1040,16656,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
725,1008,688,16704,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
726,928,768,16784,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
727,1200,720,16720,2018-10-19,"standard sitting, simple rolling 1",0,0,0,,,accelerometer
728,6288,768,15552,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
729,6240,768,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
730,6192,704,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
731,6192,752,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
732,6192,784,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
733,6192,800,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
734,6160,704,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
735,6192,720,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
736,6288,720,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
737,6224,800,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
738,6224,752,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
739,6144,832,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
740,6160,736,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
741,6192,768,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
742,6160,864,15536,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
743,6160,784,15504,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
744,6144,912,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
745,6000,880,15808,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
746,6160,816,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
747,6176,768,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
748,6064,816,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
749,6032,832,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
750,6208,624,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
751,5984,816,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
752,6096,656,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
753,6096,736,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
754,6096,704,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
755,6048,736,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
756,6080,768,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
757,6096,720,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
758,6064,704,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
759,6128,736,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
760,6096,736,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
761,6144,720,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
762,6112,688,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
763,6080,704,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
764,6064,720,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
765,6128,736,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
766,6096,752,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
767,6128,720,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
768,6000,800,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
769,6064,688,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
770,6160,720,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
771,6000,784,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
772,6112,720,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
773,6144,672,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
774,6096,624,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
775,6144,688,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
776,6016,656,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
777,6096,688,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
778,6016,688,15744,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
779,6096,640,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
780,6128,672,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
781,6160,608,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
782,6112,640,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
783,6112,736,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
784,6128,608,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
785,6144,704,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
786,6208,672,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
787,6208,672,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
788,6160,640,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
789,6224,688,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
790,6240,608,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
791,6208,688,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
792,6720,1056,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
793,6192,768,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
794,6224,752,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
795,6320,640,15552,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
796,5664,1648,15760,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
797,6224,800,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
798,6208,768,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
799,6256,736,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
800,6144,816,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
801,6256,736,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
802,6160,800,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
803,6144,880,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
804,6176,768,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
805,6048,800,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
806,6032,864,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
807,6048,848,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
808,5968,832,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
809,5968,832,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
810,6048,816,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
811,6128,848,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
812,6192,784,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
813,6032,800,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
814,5936,880,15712,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
815,6096,816,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
816,6272,704,15552,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
817,6112,832,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
818,6032,848,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
819,6032,880,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
820,6000,768,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
821,6016,768,15712,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
822,6000,720,15712,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
823,6064,736,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
824,6096,736,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
825,6032,672,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
826,6064,736,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
827,6000,768,15664,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
828,5712,720,15808,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
829,5776,672,15728,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
830,5712,608,15824,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
831,5568,720,15888,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
832,5616,800,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
833,6000,704,15744,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
834,6112,672,15744,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
835,6144,688,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
836,5984,656,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
837,6208,704,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
838,6144,608,15632,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
839,6096,608,15696,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
840,6160,624,15616,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
841,6176,512,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
842,6064,608,15680,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
843,6176,576,15872,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
844,6192,688,15584,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
845,6144,656,15600,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
846,6208,560,15568,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
847,6240,608,15648,2018-10-19,"maximum angle, simple rolling 0",0,0,0,,,accelerometer
